Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
2113.5,0
2114.5,0
2115.5,0
2116.5,0
2117.5,0
2118.5,0
2119.5,0
2120.5,460
2121.5,533
2122.5,488
2123.5,375
2124.5,353
2125.5,277
2126.5,293
2127.5,343
2128.5,315
2129.5,340
2130.5,299
2131.5,0
2132.5,0
2133.5,0
2134.5,0
2135.5,0
2136.5,0
2137.5,0
2138.5,0
2139.5,0
2140.5,0
2141.5,0
2142.5,0
2143.5,0
2144.5,438
2145.5,507
2146.5,593
2147.5,798
2148.5,902
2149.5,917
2150.5,858
2151.5,788
2152.5,703
2153.5,479
2154.5,258
2155.5,0
2156.5,0
2157.5,0
2158.5,0
2159.5,0
2160.5,0
2161.5,0
2162.5,0
2163.5,0
2164.5,0
2165.5,0
2166.5,0
2167.5,0
2168.5,466
2169.5,671
2170.5,817
2171.5,880
2172.5,719
2173.5,605
2174.5,662
2175.5,555
2176.5,589
2177.5,725
2178.5,602
2179.5,0
2180.5,0
2181.5,0
2182.5,0
2183.5,0
2184.5,0
2185.5,0
2186.5,0
2187.5,0
2188.5,0
2189.5,0
2190.5,0
2191.5,0
2192.5,444
2193.5,671
2194.5,817
2195.5,826
2196.5,810
2197.5,722
2198.5,665
2199.5,709
2200.5,722
2201.5,675
2202.5,517
2203.5,0
2204.5,0
2205.5,0
2206.5,0
2207.5,0
2208.5,0
2209.5,0
2210.5,0
2211.5,0
2212.5,0
2213.5,0
2214.5,0
2215.5,0
2216.5,574
2217.5,703
2218.5,794
2219.5,864
2220.5,902
2221.5,914
2222.5,902
2223.5,858
2224.5,788
2225.5,694
2226.5,561
2227.5,0
2228.5,0
2229.5,0
2230.5,0
2231.5,0
2232.5,0
2233.5,0
2234.5,0
2235.5,0
2236.5,0
2237.5,0
2238.5,0
2239.5,0
2240.5,577
2241.5,703
2242.5,798
2243.5,864
2244.5,905
2245.5,917
2246.5,902
2247.5,858
2248.5,791
2249.5,694
2250.5,561
2251.5,0
2252.5,0
2253.5,0
2254.5,0
2255.5,0
2256.5,0
2257.5,0
2258.5,0
2259.5,0
2260.5,0
2261.5,0
2262.5,0
2263.5,0
2264.5,577
2265.5,706
2266.5,798
2267.5,864
2268.5,905
2269.5,917
2270.5,902
2271.5,858
2272.5,788
2273.5,694
2274.5,561
2275.5,0
2276.5,0
2277.5,0
2278.5,0
2279.5,0
2280.5,0
2281.5,0
2282.5,0
2283.5,0
2284.5,0
2285.5,0
2286.5,0
2287.5,0
2288.5,211
2289.5,138
2290.5,160
2291.5,523
2292.5,744
2293.5,782
2294.5,845
2295.5,813
2296.5,735
2297.5,511
2298.5,198
2299.5,0
2300.5,0
2301.5,0
2302.5,0
2303.5,0
2304.5,0
2305.5,0
2306.5,0
2307.5,0
2308.5,0
2309.5,0
2310.5,0
2311.5,0
2312.5,91
2313.5,126
2314.5,198
2315.5,164
2316.5,141
2317.5,271
2318.5,252
2319.5,233
2320.5,242
2321.5,173
2322.5,129
2323.5,0
2324.5,0
2325.5,0
2326.5,0
2327.5,0
2328.5,0
2329.5,0
2330.5,0
2331.5,0
2332.5,0
2333.5,0
2334.5,0
2335.5,0
2336.5,28
2337.5,18
2338.5,22
2339.5,47
2340.5,50
2341.5,22
2342.5,9
2343.5,9
2344.5,6
2345.5,6
2346.5,12
2347.5,0
2348.5,0
2349.5,0
2350.5,0
2351.5,0
2352.5,0
2353.5,0
2354.5,0
2355.5,0
2356.5,0
2357.5,0
2358.5,0
2359.5,0
2360.5,9
2361.5,9
2362.5,15
2363.5,15
2364.5,12
2365.5,12
2366.5,18
2367.5,18
2368.5,15
2369.5,28
2370.5,34
2371.5,0
2372.5,0
2373.5,0
2374.5,0
2375.5,0
2376.5,0
2377.5,0
2378.5,0
2379.5,0
2380.5,0
2381.5,0
2382.5,0
2383.5,0
2384.5,593
2385.5,716
2386.5,807
2387.5,873
2388.5,911
2389.5,924
2390.5,908
2391.5,864
2392.5,794
2393.5,700
2394.5,570
2395.5,0
2396.5,0
2397.5,0
2398.5,0
2399.5,0
2400.5,0
2401.5,0
2402.5,0
2403.5,0
2404.5,0
2405.5,0
2406.5,0
2407.5,0
2408.5,529
2409.5,719
2410.5,817
2411.5,848
2412.5,895
2413.5,839
2414.5,769
2415.5,709
2416.5,649
2417.5,649
2418.5,586
2419.5,0
2420.5,0
2421.5,0
2422.5,0
2423.5,0
2424.5,0
2425.5,0
2426.5,0
2427.5,0
2428.5,0
2429.5,0
2430.5,0
2431.5,0
2432.5,599
2433.5,719
2434.5,810
2435.5,876
2436.5,914
2437.5,927
2438.5,908
2439.5,867
2440.5,794
2441.5,700
2442.5,570
2443.5,0
2444.5,0
2445.5,0
2446.5,0
2447.5,0
2448.5,0
2449.5,0
2450.5,0
2451.5,0
2452.5,0
2453.5,0
2454.5,0
2455.5,0
2456.5,334
2457.5,583
2458.5,813
2459.5,750
2460.5,785
2461.5,684
2462.5,548
2463.5,618
2464.5,747
2465.5,649
2466.5,353
2467.5,0
2468.5,0
2469.5,0
2470.5,0
2471.5,0
2472.5,0
2473.5,0
2474.5,0
2475.5,0
2476.5,0
2477.5,0
2478.5,0
2479.5,0
2480.5,602
2481.5,722
2482.5,813
2483.5,876
2484.5,917
2485.5,927
2486.5,911
2487.5,867
2488.5,798
2489.5,703
2490.5,574
2491.5,0
2492.5,0
2493.5,0
2494.5,0
2495.5,0
2496.5,0
2497.5,0
2498.5,0
2499.5,0
2500.5,0
2501.5,0
2502.5,0
2503.5,0
2504.5,605
2505.5,725
2506.5,813
2507.5,880
2508.5,917
2509.5,930
2510.5,911
2511.5,867
2512.5,798
2513.5,703
2514.5,577
2515.5,0
2516.5,0
2517.5,0
2518.5,0
2519.5,0
2520.5,0
2521.5,0
2522.5,0
2523.5,0
2524.5,0
2525.5,0
2526.5,0
2527.5,479
2528.5,608
2529.5,728
2530.5,817
2531.5,880
2532.5,917
2533.5,930
2534.5,911
2535.5,867
2536.5,798
2537.5,706
2538.5,577
2539.5,0
2540.5,0
2541.5,0
2542.5,0
2543.5,0
2544.5,0
2545.5,0
2546.5,0
2547.5,0
2548.5,0
2549.5,0
2550.5,0
2551.5,201
2552.5,331
2553.5,567
2554.5,586
2555.5,662
2556.5,854
2557.5,848
2558.5,788
2559.5,697
2560.5,611
2561.5,419
2562.5,214
2563.5,0
2564.5,0
2565.5,0
2566.5,0
2567.5,0
2568.5,0
2569.5,0
2570.5,0
2571.5,0
2572.5,0
2573.5,0
2574.5,0
2575.5,53
2576.5,182
2577.5,599
2578.5,511
2579.5,151
2580.5,25
2581.5,25
2582.5,25
2583.5,37
2584.5,157
2585.5,129
2586.5,25
2587.5,0
2588.5,0
2589.5,0
2590.5,0
2591.5,0
2592.5,0
2593.5,0
2594.5,0
2595.5,0
2596.5,0
2597.5,0
2598.5,0
2599.5,9
2600.5,37
2601.5,41
2602.5,59
2603.5,59
2604.5,66
2605.5,129
2606.5,110
2607.5,126
2608.5,145
2609.5,88
2610.5,47
2611.5,0
2612.5,0
2613.5,0
2614.5,0
2615.5,0
2616.5,0
2617.5,0
2618.5,0
2619.5,0
2620.5,0
2621.5,0
2622.5,0
2623.5,18
2624.5,12
2625.5,15
2626.5,15
2627.5,15
2628.5,9
2629.5,12
2630.5,15
2631.5,12
2632.5,12
2633.5,12
2634.5,12
2635.5,0
2636.5,0
2637.5,0
2638.5,0
2639.5,0
2640.5,0
2641.5,0
2642.5,0
2643.5,0
2644.5,0
2645.5,0
2646.5,0
2647.5,0
2648.5,0
2649.5,0
2650.5,0
2651.5,0
2652.5,0
2653.5,0
2654.5,0
2655.5,0
2656.5,0
2657.5,0
2658.5,0
2659.5,0
2660.5,0
2661.5,0
2662.5,0
2663.5,0
2664.5,0
2665.5,0
2666.5,0
2667.5,0
2668.5,0
2669.5,0
2670.5,0
2671.5,53
2672.5,63
2673.5,56
2674.5,63
2675.5,113
2676.5,353
2677.5,242
2678.5,72
2679.5,141
2680.5,195
2681.5,110
2682.5,28
2683.5,0
2684.5,0
2685.5,0
2686.5,0
2687.5,0
2688.5,0
2689.5,0
2690.5,0
2691.5,0
2692.5,0
2693.5,0
2694.5,0
2695.5,59
2696.5,82
2697.5,69
2698.5,214
2699.5,646
2700.5,675
2701.5,567
2702.5,457
2703.5,328
2704.5,223
2705.5,135
2706.5,78
2707.5,0
2708.5,0
2709.5,0
2710.5,0
2711.5,0
2712.5,0
2713.5,0
2714.5,0
2715.5,0
2716.5,0
2717.5,0
2718.5,0
2719.5,473
2720.5,624
2721.5,738
2722.5,826
2723.5,889
2724.5,927
2725.5,936
2726.5,917
2727.5,873
2728.5,804
2729.5,709
2730.5,586
2731.5,0
2732.5,0
2733.5,0
2734.5,0
2735.5,0
2736.5,0
2737.5,0
2738.5,0
2739.5,0
2740.5,0
2741.5,0
2742.5,0
2743.5,353
2744.5,627
2745.5,700
2746.5,820
2747.5,712
2748.5,675
2749.5,583
2750.5,429
2751.5,384
2752.5,318
2753.5,157
2754.5,72
2755.5,0
2756.5,0
2757.5,0
2758.5,0
2759.5,0
2760.5,0
2761.5,0
2762.5,0
2763.5,0
2764.5,0
2765.5,0
2766.5,0
2767.5,88
2768.5,63
2769.5,37
2770.5,66
2771.5,82
2772.5,107
2773.5,148
2774.5,132
2775.5,138
2776.5,104
2777.5,195
2778.5,192
2779.5,0
2780.5,0
2781.5,0
2782.5,0
2783.5,0
2784.5,0
2785.5,0
2786.5,0
2787.5,0
2788.5,0
2789.5,0
2790.5,0
2791.5,233
2792.5,425
2793.5,498
2794.5,476
2795.5,353
2796.5,249
2797.5,388
2798.5,570
2799.5,671
2800.5,602
2801.5,470
2802.5,280
2803.5,0
2804.5,0
2805.5,0
2806.5,0
2807.5,0
2808.5,0
2809.5,0
2810.5,0
2811.5,0
2812.5,0
2813.5,0
2814.5,0
2815.5,59
2816.5,66
2817.5,160
2818.5,268
2819.5,523
2820.5,722
2821.5,624
2822.5,700
2823.5,470
2824.5,129
2825.5,25
2826.5,15
2827.5,0
2828.5,0
2829.5,0
2830.5,0
2831.5,0
2832.5,0
2833.5,0
2834.5,0
2835.5,0
2836.5,0
2837.5,0
2838.5,0
2839.5,492
2840.5,630
2841.5,744
2842.5,829
2843.5,892
2844.5,930
2845.5,940
2846.5,921
2847.5,876
2848.5,807
2849.5,712
2850.5,593
2851.5,0
2852.5,0
2853.5,0
2854.5,0
2855.5,0
2856.5,0
2857.5,0
2858.5,0
2859.5,0
2860.5,0
2861.5,0
2862.5,0
2863.5,492
2864.5,634
2865.5,744
2866.5,829
2867.5,892
2868.5,930
2869.5,940
2870.5,924
2871.5,876
2872.5,807
2873.5,712
2874.5,593
2875.5,441
2876.5,0
2877.5,0
2878.5,0
2879.5,0
2880.5,0
2881.5,0
2882.5,0
2883.5,0
2884.5,0
2885.5,0
2886.5,0
2887.5,470
2888.5,608
2889.5,716
2890.5,801
2891.5,861
2892.5,899
2893.5,908
2894.5,889
2895.5,845
2896.5,776
2897.5,684
2898.5,567
2899.5,416
2900.5,0
2901.5,0
2902.5,0
2903.5,0
2904.5,0
2905.5,0
2906.5,0
2907.5,0
2908.5,0
2909.5,0
2910.5,0
2911.5,41
2912.5,164
2913.5,211
2914.5,460
2915.5,728
2916.5,662
2917.5,690
2918.5,649
2919.5,507
2920.5,457
2921.5,283
2922.5,94
2923.5,31
2924.5,0
2925.5,0
2926.5,0
2927.5,0
2928.5,0
2929.5,0
2930.5,0
2931.5,0
2932.5,0
2933.5,0
2934.5,0
2935.5,97
2936.5,116
2937.5,195
2938.5,482
2939.5,558
2940.5,460
2941.5,372
2942.5,290
2943.5,211
2944.5,170
2945.5,148
2946.5,164
2947.5,170
2948.5,0
2949.5,0
2950.5,0
2951.5,0
2952.5,0
2953.5,0
2954.5,0
2955.5,0
2956.5,0
2957.5,0
2958.5,0
2959.5,495
2960.5,646
2961.5,750
2962.5,776
2963.5,851
2964.5,911
2965.5,845
2966.5,804
2967.5,807
2968.5,735
2969.5,649
2970.5,529
2971.5,375
2972.5,0
2973.5,0
2974.5,0
2975.5,0
2976.5,0
2977.5,0
2978.5,0
2979.5,0
2980.5,0
2981.5,0
2982.5,0
2983.5,356
2984.5,375
2985.5,678
2986.5,820
2987.5,817
2988.5,750
2989.5,753
2990.5,602
2991.5,567
2992.5,712
2993.5,681
2994.5,577
2995.5,470
2996.5,0
2997.5,0
2998.5,0
2999.5,0
3000.5,0
3001.5,0
3002.5,0
3003.5,0
3004.5,0
3005.5,0
3006.5,0
3007.5,485
3008.5,624
3009.5,731
3010.5,810
3011.5,870
3012.5,905
3013.5,914
3014.5,895
3015.5,854
3016.5,785
3017.5,700
3018.5,583
3019.5,425
3020.5,0
3021.5,0
3022.5,0
3023.5,0
3024.5,0
3025.5,0
3026.5,0
3027.5,0
3028.5,0
3029.5,0
3030.5,0
3031.5,116
3032.5,372
3033.5,479
3034.5,589
3035.5,608
3036.5,716
3037.5,839
3038.5,845
3039.5,776
3040.5,766
3041.5,728
3042.5,514
3043.5,261
3044.5,0
3045.5,0
3046.5,0
3047.5,0
3048.5,0
3049.5,0
3050.5,0
3051.5,0
3052.5,0
3053.5,0
3054.5,0
3055.5,488
3056.5,627
3057.5,731
3058.5,813
3059.5,870
3060.5,905
3061.5,914
3062.5,899
3063.5,854
3064.5,788
3065.5,700
3066.5,586
3067.5,425
3068.5,0
3069.5,0
3070.5,0
3071.5,0
3072.5,0
3073.5,0
3074.5,0
3075.5,0
3076.5,0
3077.5,0
3078.5,0
3079.5,488
3080.5,627
3081.5,731
3082.5,813
3083.5,873
3084.5,908
3085.5,914
3086.5,899
3087.5,854
3088.5,788
3089.5,700
3090.5,586
3091.5,422
3092.5,0
3093.5,0
3094.5,0
3095.5,0
3096.5,0
3097.5,0
3098.5,0
3099.5,0
3100.5,0
3101.5,0
3102.5,0
3103.5,492
3104.5,630
3105.5,731
3106.5,813
3107.5,873
3108.5,908
3109.5,914
3110.5,899
3111.5,854
3112.5,788
3113.5,700
3114.5,589
3115.5,422
3116.5,0
3117.5,0
3118.5,0
3119.5,0
3120.5,0
3121.5,0
3122.5,0
3123.5,0
3124.5,0
3125.5,0
3126.5,0
3127.5,126
3128.5,230
3129.5,403
3130.5,482
3131.5,321
3132.5,271
3133.5,214
3134.5,264
3135.5,192
3136.5,148
3137.5,110
3138.5,53
3139.5,47
3140.5,0
3141.5,0
3142.5,0
3143.5,0
3144.5,0
3145.5,0
3146.5,0
3147.5,0
3148.5,0
3149.5,0
3150.5,0
3151.5,82
3152.5,340
3153.5,356
3154.5,498
3155.5,763
3156.5,630
3157.5,611
3158.5,542
3159.5,340
3160.5,454
3161.5,321
3162.5,160
3163.5,132
3164.5,0
3165.5,0
3166.5,0
3167.5,0
3168.5,0
3169.5,0
3170.5,0
3171.5,0
3172.5,0
3173.5,0
3174.5,0
3175.5,12
3176.5,18
3177.5,15
3178.5,22
3179.5,25
3180.5,22
3181.5,18
3182.5,15
3183.5,18
3184.5,31
3185.5,28
3186.5,15
3187.5,12
3188.5,0
3189.5,0
3190.5,0
3191.5,0
3192.5,0
3193.5,0
3194.5,0
3195.5,0
3196.5,0
3197.5,0
3198.5,0
3199.5,22
3200.5,15
3201.5,22
3202.5,34
3203.5,198
3204.5,126
3205.5,88
3206.5,69
3207.5,37
3208.5,44
3209.5,44
3210.5,41
3211.5,28
3212.5,0
3213.5,0
3214.5,0
3215.5,0
3216.5,0
3217.5,0
3218.5,0
3219.5,0
3220.5,0
3221.5,0
3222.5,0
3223.5,479
3224.5,255
3225.5,239
3226.5,151
3227.5,290
3228.5,324
3229.5,299
3230.5,189
3231.5,123
3232.5,107
3233.5,179
3234.5,176
3235.5,129
3236.5,0
3237.5,0
3238.5,0
3239.5,0
3240.5,0
3241.5,0
3242.5,0
3243.5,0
3244.5,0
3245.5,0
3246.5,0
3247.5,3
3248.5,12
3249.5,15
3250.5,15
3251.5,15
3252.5,9
3253.5,6
3254.5,3
3255.5,12
3256.5,18
3257.5,50
3258.5,37
3259.5,9
3260.5,0
3261.5,0
3262.5,0
3263.5,0
3264.5,0
3265.5,0
3266.5,0
3267.5,0
3268.5,0
3269.5,0
3270.5,0
3271.5,31
3272.5,66
3273.5,97
3274.5,63
3275.5,69
3276.5,85
3277.5,69
3278.5,59
3279.5,66
3280.5,97
3281.5,97
3282.5,72
3283.5,59
3284.5,0
3285.5,0
3286.5,0
3287.5,0
3288.5,0
3289.5,0
3290.5,0
3291.5,0
3292.5,0
3293.5,0
3294.5,0
3295.5,498
3296.5,637
3297.5,738
3298.5,817
3299.5,876
3300.5,911
3301.5,917
3302.5,902
3303.5,858
3304.5,791
3305.5,706
3306.5,596
3307.5,429
3308.5,0
3309.5,0
3310.5,0
3311.5,0
3312.5,0
3313.5,0
3314.5,0
3315.5,0
3316.5,0
3317.5,0
3318.5,0
3319.5,495
3320.5,665
3321.5,646
3322.5,627
3323.5,731
3324.5,763
3325.5,779
3326.5,842
3327.5,706
3328.5,605
3329.5,586
3330.5,454
3331.5,280
3332.5,0
3333.5,0
3334.5,0
3335.5,0
3336.5,0
3337.5,0
3338.5,0
3339.5,0
3340.5,0
3341.5,0
3342.5,0
3343.5,182
3344.5,182
3345.5,236
3346.5,482
3347.5,750
3348.5,902
3349.5,870
3350.5,611
3351.5,507
3352.5,394
3353.5,482
3354.5,429
3355.5,280
3356.5,0
3357.5,0
3358.5,0
3359.5,0
3360.5,0
3361.5,0
3362.5,0
3363.5,0
3364.5,0
3365.5,0
3366.5,0
3367.5,501
3368.5,637
3369.5,738
3370.5,817
3371.5,876
3372.5,911
3373.5,917
3374.5,902
3375.5,858
3376.5,794
3377.5,706
3378.5,599
3379.5,435
3380.5,0
3381.5,0
3382.5,0
3383.5,0
3384.5,0
3385.5,0
3386.5,0
3387.5,0
3388.5,0
3389.5,0
3390.5,0
3391.5,504
3392.5,637
3393.5,738
3394.5,817
3395.5,876
3396.5,911
3397.5,921
3398.5,902
3399.5,861
3400.5,794
3401.5,706
3402.5,599
3403.5,438
3404.5,0
3405.5,0
3406.5,0
3407.5,0
3408.5,0
3409.5,0
3410.5,0
3411.5,0
3412.5,0
3413.5,0
3414.5,0
3415.5,504
3416.5,640
3417.5,741
3418.5,817
3419.5,876
3420.5,911
3421.5,921
3422.5,902
3423.5,861
3424.5,794
3425.5,709
3426.5,599
3427.5,438
3428.5,0
3429.5,0
3430.5,0
3431.5,0
3432.5,0
3433.5,0
3434.5,0
3435.5,0
3436.5,0
3437.5,0
3438.5,0
3439.5,504
3440.5,640
3441.5,738
3442.5,820
3443.5,876
3444.5,911
3445.5,921
3446.5,902
3447.5,861
3448.5,794
3449.5,709
3450.5,602
3451.5,441
3452.5,0
3453.5,0
3454.5,0
3455.5,0
3456.5,0
3457.5,0
3458.5,0
3459.5,0
3460.5,0
3461.5,0
3462.5,0
3463.5,78
3464.5,88
3465.5,217
3466.5,542
3467.5,353
3468.5,264
3469.5,268
3470.5,164
3471.5,129
3472.5,110
3473.5,170
3474.5,186
3475.5,170
3476.5,0
3477.5,0
3478.5,0
3479.5,0
3480.5,0
3481.5,0
3482.5,0
3483.5,0
3484.5,0
3485.5,0
3486.5,0
3487.5,201
3488.5,305
3489.5,192
3490.5,135
3491.5,198
3492.5,447
3493.5,649
3494.5,791
3495.5,646
3496.5,589
3497.5,375
3498.5,176
3499.5,132
3500.5,0
3501.5,0
3502.5,0
3503.5,0
3504.5,0
3505.5,0
3506.5,0
3507.5,0
3508.5,0
3509.5,0
3510.5,0
3511.5,507
3512.5,640
3513.5,741
3514.5,820
3515.5,876
3516.5,911
3517.5,921
3518.5,902
3519.5,861
3520.5,798
3521.5,712
3522.5,605
3523.5,447
3524.5,0
3525.5,0
3526.5,0
3527.5,0
3528.5,0
3529.5,0
3530.5,0
3531.5,0
3532.5,0
3533.5,0
3534.5,0
3535.5,507
3536.5,640
3537.5,741
3538.5,820
3539.5,876
3540.5,911
3541.5,921
3542.5,902
3543.5,861
3544.5,798
3545.5,712
3546.5,605
3547.5,447
3548.5,0
3549.5,0
3550.5,0
3551.5,0
3552.5,0
3553.5,0
3554.5,0
3555.5,0
3556.5,0
3557.5,0
3558.5,0
3559.5,507
3560.5,640
3561.5,741
3562.5,820
3563.5,876
3564.5,911
3565.5,921
3566.5,902
3567.5,861
3568.5,798
3569.5,712
3570.5,605
3571.5,451
3572.5,0
3573.5,0
3574.5,0
3575.5,0
3576.5,0
3577.5,0
3578.5,0
3579.5,0
3580.5,0
3581.5,0
3582.5,0
3583.5,501
3584.5,634
3585.5,735
3586.5,813
3587.5,851
3588.5,899
3589.5,858
3590.5,867
3591.5,826
3592.5,772
3593.5,706
3594.5,599
3595.5,444
3596.5,0
3597.5,0
3598.5,0
3599.5,0
3600.5,0
3601.5,0
3602.5,0
3603.5,0
3604.5,0
3605.5,0
3606.5,0
3607.5,460
3608.5,580
3609.5,634
3610.5,719
3611.5,854
3612.5,914
3613.5,873
3614.5,839
3615.5,807
3616.5,788
3617.5,662
3618.5,511
3619.5,400
3620.5,0
3621.5,0
3622.5,0
3623.5,0
3624.5,0
3625.5,0
3626.5,0
3627.5,0
3628.5,0
3629.5,0
3630.5,0
3631.5,391
3632.5,539
3633.5,728
3634.5,835
3635.5,709
3636.5,643
3637.5,753
3638.5,798
3639.5,738
3640.5,684
3641.5,653
3642.5,451
3643.5,211
3644.5,0
3645.5,0
3646.5,0
3647.5,0
3648.5,0
3649.5,0
3650.5,0
3651.5,0
3652.5,0
3653.5,0
3654.5,0
3655.5,66
3656.5,82
3657.5,132
3658.5,331
3659.5,277
3660.5,167
3661.5,132
3662.5,135
3663.5,91
3664.5,53
3665.5,59
3666.5,78
3667.5,78
3668.5,0
3669.5,0
3670.5,0
3671.5,0
3672.5,0
3673.5,0
3674.5,0
3675.5,0
3676.5,0
3677.5,0
3678.5,0
3679.5,72
3680.5,72
3681.5,110
3682.5,211
3683.5,148
3684.5,97
3685.5,211
3686.5,381
3687.5,249
3688.5,129
3689.5,129
3690.5,91
3691.5,78
3692.5,0
3693.5,0
3694.5,0
3695.5,0
3696.5,0
3697.5,0
3698.5,0
3699.5,0
3700.5,0
3701.5,0
3702.5,0
3703.5,6
3704.5,6
3705.5,6
3706.5,9
3707.5,6
3708.5,3
3709.5,6
3710.5,6
3711.5,3
3712.5,6
3713.5,6
3714.5,3
3715.5,3
3716.5,0
3717.5,0
3718.5,0
3719.5,0
3720.5,0
3721.5,0
3722.5,0
3723.5,0
3724.5,0
3725.5,0
3726.5,0
3727.5,0
3728.5,3
3729.5,3
3730.5,3
3731.5,6
3732.5,6
3733.5,6
3734.5,6
3735.5,3
3736.5,3
3737.5,3
3738.5,3
3739.5,3
3740.5,0
3741.5,0
3742.5,0
3743.5,0
3744.5,0
3745.5,0
3746.5,0
3747.5,0
3748.5,0
3749.5,0
3750.5,0
3751.5,56
3752.5,50
3753.5,53
3754.5,50
3755.5,88
3756.5,135
3757.5,113
3758.5,56
3759.5,31
3760.5,28
3761.5,41
3762.5,41
3763.5,31
3764.5,0
3765.5,0
3766.5,0
3767.5,0
3768.5,0
3769.5,0
3770.5,0
3771.5,0
3772.5,0
3773.5,0
3774.5,0
3775.5,574
3776.5,659
3777.5,618
3778.5,719
3779.5,653
3780.5,630
3781.5,744
3782.5,829
3783.5,785
3784.5,615
3785.5,514
3786.5,558
3787.5,495
3788.5,0
3789.5,0
3790.5,0
3791.5,0
3792.5,0
3793.5,0
3794.5,0
3795.5,0
3796.5,0
3797.5,0
3798.5,0
3799.5,507
3800.5,634
3801.5,728
3802.5,807
3803.5,864
3804.5,895
3805.5,905
3806.5,889
3807.5,851
3808.5,788
3809.5,706
3810.5,605
3811.5,463
3812.5,0
3813.5,0
3814.5,0
3815.5,0
3816.5,0
3817.5,0
3818.5,0
3819.5,0
3820.5,0
3821.5,0
3822.5,0
3823.5,507
3824.5,634
3825.5,728
3826.5,804
3827.5,861
3828.5,895
3829.5,905
3830.5,889
3831.5,851
3832.5,788
3833.5,706
3834.5,605
3835.5,466
3836.5,0
3837.5,0
3838.5,0
3839.5,0
3840.5,0
3841.5,0
3842.5,0
3843.5,0
3844.5,0
3845.5,0
3846.5,0
3847.5,507
3848.5,634
3849.5,728
3850.5,804
3851.5,861
3852.5,895
3853.5,905
3854.5,889
3855.5,851
3856.5,788
3857.5,706
3858.5,605
3859.5,466
3860.5,0
3861.5,0
3862.5,0
3863.5,0
3864.5,0
3865.5,0
3866.5,0
3867.5,0
3868.5,0
3869.5,0
3870.5,0
3871.5,533
3872.5,659
3873.5,753
3874.5,817
3875.5,873
3876.5,835
3877.5,848
3878.5,794
3879.5,741
3880.5,678
3881.5,637
3882.5,611
3883.5,507
3884.5,0
3885.5,0
3886.5,0
3887.5,0
3888.5,0
3889.5,0
3890.5,0
3891.5,0
3892.5,0
3893.5,0
3894.5,0
3895.5,507
3896.5,634
3897.5,728
3898.5,804
3899.5,861
3900.5,895
3901.5,905
3902.5,889
3903.5,851
3904.5,788
3905.5,709
3906.5,608
3907.5,470
3908.5,0
3909.5,0
3910.5,0
3911.5,0
3912.5,0
3913.5,0
3914.5,0
3915.5,0
3916.5,0
3917.5,0
3918.5,0
3919.5,466
3920.5,498
3921.5,602
3922.5,716
3923.5,845
3924.5,886
3925.5,687
3926.5,577
3927.5,583
3928.5,561
3929.5,583
3930.5,567
3931.5,375
3932.5,0
3933.5,0
3934.5,0
3935.5,0
3936.5,0
3937.5,0
3938.5,0
3939.5,0
3940.5,0
3941.5,0
3942.5,0
3943.5,495
3944.5,621
3945.5,719
3946.5,798
3947.5,854
3948.5,892
3949.5,902
3950.5,886
3951.5,845
3952.5,782
3953.5,700
3954.5,599
3955.5,457
3956.5,0
3957.5,0
3958.5,0
3959.5,0
3960.5,0
3961.5,0
3962.5,0
3963.5,0
3964.5,0
3965.5,0
3966.5,0
3967.5,82
3968.5,261
3969.5,640
3970.5,832
3971.5,785
3972.5,564
3973.5,356
3974.5,328
3975.5,432
3976.5,359
3977.5,410
3978.5,435
3979.5,252
3980.5,0
3981.5,0
3982.5,0
3983.5,0
3984.5,0
3985.5,0
3986.5,0
3987.5,0
3988.5,0
3989.5,0
3990.5,0
3991.5,517
3992.5,517
3993.5,498
3994.5,356
3995.5,454
3996.5,432
3997.5,353
3998.5,255
3999.5,179
4000.5,343
4001.5,343
4002.5,195
4003.5,205
4004.5,0
4005.5,0
4006.5,0
4007.5,0
4008.5,0
4009.5,0
4010.5,0
4011.5,0
4012.5,0
4013.5,0
4014.5,0
4015.5,44
4016.5,223
4017.5,217
4018.5,110
4019.5,47
4020.5,28
4021.5,189
4022.5,388
4023.5,438
4024.5,252
4025.5,63
4026.5,37
4027.5,50
4028.5,0
4029.5,0
4030.5,0
4031.5,0
4032.5,0
4033.5,0
4034.5,0
4035.5,0
4036.5,0
4037.5,0
4038.5,0
4039.5,498
4040.5,624
4041.5,722
4042.5,798
4043.5,858
4044.5,892
4045.5,902
4046.5,886
4047.5,848
4048.5,785
4049.5,703
4050.5,602
4051.5,466
4052.5,0
4053.5,0
4054.5,0
4055.5,0
4056.5,0
4057.5,0
4058.5,0
4059.5,0
4060.5,0
4061.5,0
4062.5,0
4063.5,504
4064.5,630
4065.5,728
4066.5,804
4067.5,861
4068.5,895
4069.5,905
4070.5,889
4071.5,851
4072.5,791
4073.5,712
4074.5,611
4075.5,476
4076.5,0
4077.5,0
4078.5,0
4079.5,0
4080.5,0
4081.5,0
4082.5,0
4083.5,0
4084.5,0
4085.5,0
4086.5,0
4087.5,504
4088.5,630
4089.5,725
4090.5,804
4091.5,861
4092.5,895
4093.5,905
4094.5,889
4095.5,851
4096.5,791
4097.5,712
4098.5,611
4099.5,479
4100.5,0
4101.5,0
4102.5,0
4103.5,0
4104.5,0
